Code_barber;Numero_barber;Identificateur;Site;Traitement;Repetition;Parcelle;Classe;Ordre;Famille;Genre;Espece;Abondance
M.L.B.B3.1110;M.L.B.B3;Johanne;Morties;Ligneux;2;M_L;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;1
M.L.B.B3.1110;M.L.B.B3;Johanne;Morties;Ligneux;2;M_L;Collembola;Poduromorpha;;;;8
M.L.B.B3.1110;M.L.B.B3;Johanne;Morties;Ligneux;2;M_L;Insecta;Hemiptera;;;MT_hemipt_jaune;5
M.L.B.B3.1110;M.L.B.B3;Johanne;Morties;Ligneux;2;M_L;Acari;Oribate;;;MT_acari_poils;1
M.L.B.B3.1110;M.L.B.B3;Johanne;Morties;Ligneux;2;M_L;Arachnida;Araneae;;;MT_ara_LP;1
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;16
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Insecta;Coleoptera;Nitidulidae;Epuraea;;2
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Insecta;Diptera;;;;2
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Collembola;Symphypleona;;;;44
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Collembola;Entomobryomorpha;;;;7
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Arachnida;Araneae;;;;1
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Insecta;Coleoptera;Staphynilidae;Ocypus;MT_peti_staphy;1
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Hexapoda;;;;MT_col_trompe;1
B.NL.C.B2.2010;B.NL.C.B2;Johanne;Buzarens;Non_ligneux;5;B_NL;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;2
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;1
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;7
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Insecta;Hemiptera;;;MT_hemipt_jaune;2
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Collembola;Symphypleona;;;;3
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Collembola;Entomobryomorpha;;;;3
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;2
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Insecta;Coleoptera;Corylophidae;Sericoderus;MT_carapace;1
M.L.A.B3.1710;M.L.A.B3;Johanne;Morties;Ligneux;4;M_L;Acari;Oribate;;;MT_acari_poils;4
M.L.C.B2.0810;M.L.C.B2;Johanne;Morties;Ligneux;1;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;6
M.L.C.B2.0810;M.L.C.B2;Johanne;Morties;Ligneux;1;M_L;Collembola;Entomobryomorpha;;;;3
M.L.C.B2.0810;M.L.C.B2;Johanne;Morties;Ligneux;1;M_L;Insecta;Psocodea;Liposcelididae;Liposcelis;;1
M.L.C.B2.0810;M.L.C.B2;Johanne;Morties;Ligneux;1;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;3
M.L.A.B2.1410;M.L.A.B2;Johanne;Morties;Ligneux;3;M_L;Insecta;Coleoptera;Staphynilidae;Ocypus;Ocypus_olens;1
M.L.A.B2.1410;M.L.A.B2;Johanne;Morties;Ligneux;3;M_L;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila_melanogaster;3
M.L.A.B2.1410;M.L.A.B2;Johanne;Morties;Ligneux;3;M_L;Insecta;Hymenoptera;Formicidae;Pheidole;Pheidole_pallidula;9
M.L.A.B2.1410;M.L.A.B2;Johanne;Morties;Ligneux;3;M_L;Hexapoda;;;;MT_col_trompe;5
M.L.A.B2.1410;M.L.A.B2;Johanne;Morties;Ligneux;3;M_L;Collembola;Entomobryomorpha;;;;8
M.L.A.B2.1410;M.L.A.B2;Johanne;Morties;Ligneux;3;M_L;Insecta;Coleoptera;;;MT_coleo_stri;1
